Fleet: 1
catch_biomass_undifferentiated:-239.209
GOF: 209.706
Residuals:
0	0	0.0136204
1	0	1.38526
2	0	1.19266
3	0	1.0388
4	0	-0.592072
5	0	-0.331865
6	0	-0.1307
7	0	-0.182355
8	0	-0.184084
9	0	-0.183307
10	0	-0.35921
11	0	-0.156055
12	0	-0.123806
13	0	-0.0685347
14	0	0.0764971
15	0	0.290517
16	0	0.232875
17	0	0.290062
18	0	0.371991
19	0	0.163412
20	0	-0.0304755
21	0	-0.58757
22	0	-0.97884
23	0	-1.33071
24	0	-0.796089
25	0	-0.230665
26	0	0.582222
27	0	-0.306221
28	0	-1.97632
29	0	0.0983566
30	0	2.63849
31	0	5.09903
32	0	-8.03208
33	0	-13.2508
34	0	-5.84395
35	0	-5.25609
36	0	-2.03285
37	0	-1.00656
38	0	4.55937
39	0	-3.10697
40	0	-16.1068
41	0	-15.2066
42	0	-9.73128
43	0	-2.54265
44	0	-2.3987
45	0	1.12918
46	0	7.40952
47	0	21.6795
48	0	26.0682
49	0	7.85364
50	0	17.1392
51	0	17.3292
catch_proportion_undifferentiated:35249.8
GOF: 0.699296
Residuals:
year	season	age
15	0	13	-999
15	0	14	-999
15	0	15	-999
16	0	0	-999
16	0	1	-999
16	0	2	-999
16	0	3	-999
16	0	4	-999
16	0	5	-999
16	0	6	-999
16	0	7	-999
16	0	8	-999
16	0	9	-999
16	0	10	-999
16	0	11	-999
16	0	12	-999
16	0	13	-999
16	0	14	-999
16	0	15	-999
17	0	0	-999
17	0	1	-999
17	0	2	-999
17	0	3	-999
17	0	4	-999
17	0	5	-999
17	0	6	-999
17	0	7	-999
17	0	8	-999
17	0	9	-999
17	0	10	-999
17	0	11	-999
17	0	12	-999
17	0	13	-999
17	0	14	-999
17	0	15	-999
18	0	0	-999
18	0	1	-999
18	0	2	-999
18	0	3	-999
18	0	4	-999
18	0	5	-999
18	0	6	-999
18	0	7	-999
18	0	8	-999
18	0	9	-999
18	0	10	-999
18	0	11	-999
18	0	12	-999
18	0	13	-999
18	0	14	-999
18	0	15	-999
19	0	0	-999
19	0	1	-999
19	0	2	-999
19	0	3	-999
19	0	4	-999
19	0	5	-999
19	0	6	-999
19	0	7	-999
19	0	8	-999
19	0	9	-999
19	0	10	-999
19	0	11	-999
19	0	12	-999
19	0	13	-999
19	0	14	-999
19	0	15	-999
20	0	0	-999
20	0	1	-999
20	0	2	-999
20	0	3	-999
20	0	4	-999
20	0	5	-999
20	0	6	-999
20	0	7	-999
20	0	8	-999
20	0	9	-999
20	0	10	-999
20	0	11	-999
20	0	12	-999
20	0	13	-999
20	0	14	-999
20	0	15	-999
21	0	0	-999
21	0	1	-999
21	0	2	-999
21	0	3	-999
21	0	4	-999
21	0	5	-999
21	0	6	-999
21	0	7	-999
21	0	8	-999
21	0	9	-999
21	0	10	-999
21	0	11	-999
21	0	12	-999
21	0	13	-999
21	0	14	-999
21	0	15	-999
22	0	0	-999
22	0	1	-999
22	0	2	-999
22	0	3	-999
22	0	4	-999
22	0	5	-999
22	0	6	-999
22	0	7	-999
22	0	8	-999
22	0	9	-999
22	0	10	-999
22	0	11	-999
22	0	12	-999
22	0	13	-999
22	0	14	-999
22	0	15	-999
23	0	0	-999
23	0	1	-999
23	0	2	-999
23	0	3	-999
23	0	4	-999
23	0	5	-999
23	0	6	-999
23	0	7	-999
23	0	8	-999
23	0	9	-999
23	0	10	-999
23	0	11	-999
23	0	12	-999
23	0	13	-999
23	0	14	-999
23	0	15	-999
24	0	0	-999
24	0	1	-999
24	0	2	-999
24	0	3	-999
24	0	4	-999
24	0	5	-999
24	0	6	-999
24	0	7	-999
24	0	8	-999
24	0	9	-999
24	0	10	-999
24	0	11	-999
24	0	12	-999
24	0	13	-999
24	0	14	-999
24	0	15	-999
25	0	0	-999
25	0	1	-999
25	0	2	-999
25	0	3	-999
25	0	4	-999
25	0	5	-999
25	0	6	-999
25	0	7	-999
25	0	8	-999
25	0	9	-999
25	0	10	-999
25	0	11	-999
25	0	12	-999
25	0	13	-999
25	0	14	-999
25	0	15	-999
26	0	0	-999
26	0	1	-999
26	0	2	-999
26	0	3	-999
26	0	4	-999
26	0	5	-999
26	0	6	-999
26	0	7	-999
26	0	8	-999
26	0	9	-999
26	0	10	-999
26	0	11	-999
26	0	12	-999
26	0	13	-999
26	0	14	-999
26	0	15	-999
27	0	0	-999
27	0	1	-999
27	0	2	-999
27	0	3	-999
27	0	4	-999
27	0	5	-999
27	0	6	-999
27	0	7	-999
27	0	8	-999
27	0	9	-999
27	0	10	-999
27	0	11	-999
27	0	12	-999
27	0	13	-999
27	0	14	-999
27	0	15	-999
28	0	0	-999
28	0	1	-999
28	0	2	-999
28	0	3	-999
28	0	4	-999
28	0	5	-999
28	0	6	-999
28	0	7	-999
28	0	8	-999
28	0	9	-999
28	0	10	-999
28	0	11	-999
28	0	12	-999
28	0	13	-999
28	0	14	-999
28	0	15	-999
29	0	0	-3.98448e-05
29	0	1	0.000132849
29	0	2	0.00196076
29	0	3	0.00100209
29	0	4	-0.00136913
29	0	5	-0.00139431
29	0	6	-0.00082367
29	0	7	-0.000750463
29	0	8	-0.000242111
29	0	9	3.62266e-06
29	0	10	0.000262066
29	0	11	0.000423141
29	0	12	0.000504279
29	0	13	0.000558202
29	0	14	0.000647246
29	0	15	-0.000874146
30	0	0	-999
30	0	1	-999
30	0	2	-999
30	0	3	-999
30	0	4	-999
30	0	5	-999
30	0	6	-999
30	0	7	-999
30	0	8	-999
30	0	9	-999
30	0	10	-999
30	0	11	-999
30	0	12	-999
30	0	13	-999
30	0	14	-999
30	0	15	-999
31	0	0	-999
31	0	1	-999
31	0	2	-999
31	0	3	-999
31	0	4	-999
31	0	5	-999
31	0	6	-999
31	0	7	-999
31	0	8	-999
31	0	9	-999
31	0	10	-999
31	0	11	-999
31	0	12	-999
31	0	13	-999
31	0	14	-999
31	0	15	-999
32	0	0	-0.000965543
32	0	1	0.00153195
32	0	2	0.00176327
32	0	3	-0.00195173
32	0	4	-0.000375181
32	0	5	-0.000453826
32	0	6	-0.000120318
32	0	7	-0.000420033
32	0	8	-0.000229857
32	0	9	3.9094e-05
32	0	10	-0.000123147
32	0	11	0.000292527
32	0	12	0.000438715
32	0	13	0.000601002
32	0	14	0.000693009
32	0	15	-0.000720129
33	0	0	-999
33	0	1	-999
33	0	2	-999
33	0	3	-999
33	0	4	-999
33	0	5	-999
33	0	6	-999
33	0	7	-999
33	0	8	-999
33	0	9	-999
33	0	10	-999
33	0	11	-999
33	0	12	-999
33	0	13	-999
33	0	14	-999
33	0	15	-999
34	0	0	-999
34	0	1	-999
34	0	2	-999
34	0	3	-999
34	0	4	-999
34	0	5	-999
34	0	6	-999
34	0	7	-999
34	0	8	-999
34	0	9	-999
34	0	10	-999
34	0	11	-999
34	0	12	-999
34	0	13	-999
34	0	14	-999
34	0	15	-999
35	0	0	-0.000126913
35	0	1	0.00075538
35	0	2	-0.000105289
35	0	3	0.00154895
35	0	4	-0.00107977
35	0	5	-0.00122655
35	0	6	-0.00023913
35	0	7	-0.000788299
35	0	8	-0.000403369
35	0	9	-0.000285655
35	0	10	0.00021695
35	0	11	0.000564481
35	0	12	0.000620577
35	0	13	0.000241265
35	0	14	0.00063791
35	0	15	-0.000330694
36	0	0	-999
36	0	1	-999
36	0	2	-999
36	0	3	-999
36	0	4	-999
36	0	5	-999
36	0	6	-999
36	0	7	-999
36	0	8	-999
36	0	9	-999
36	0	10	-999
36	0	11	-999
36	0	12	-999
36	0	13	-999
36	0	14	-999
36	0	15	-999
37	0	0	-6.20191e-05
37	0	1	0.000608876
37	0	2	0.000694235
37	0	3	-0.00124595
37	0	4	-0.0012687
37	0	5	0.00132959
37	0	6	-0.000566448
37	0	7	-0.000526675
37	0	8	6.88699e-05
37	0	9	-0.000228409
37	0	10	2.55215e-05
37	0	11	0.000114704
37	0	12	0.000432915
37	0	13	0.000667031
37	0	14	0.000713236
37	0	15	-0.000756782
38	0	0	-999
38	0	1	-999
38	0	2	-999
38	0	3	-999
38	0	4	-999
38	0	5	-999
38	0	6	-999
38	0	7	-999
38	0	8	-999
38	0	9	-999
38	0	10	-999
38	0	11	-999
38	0	12	-999
38	0	13	-999
38	0	14	-999
38	0	15	-999
39	0	0	-0.000149499
39	0	1	0.000872855
39	0	2	-0.000111862
39	0	3	-0.000996551
39	0	4	-0.000824552
39	0	5	-0.000859988
39	0	6	-0.000637474
39	0	7	0.00182782
39	0	8	-0.000147006
39	0	9	-5.13715e-05
39	0	10	0.000316189
39	0	11	0.00015181
39	0	12	0.000321375
39	0	13	0.00038691
39	0	14	0.000592482
39	0	15	-0.000691138
40	0	0	-999
40	0	1	-999
40	0	2	-999
40	0	3	-999
40	0	4	-999
40	0	5	-999
40	0	6	-999
40	0	7	-999
40	0	8	-999
40	0	9	-999
40	0	10	-999
40	0	11	-999
40	0	12	-999
40	0	13	-999
40	0	14	-999
40	0	15	-999
41	0	0	-0.00161628
41	0	1	0.00200383
41	0	2	0.0021596
41	0	3	-0.00214522
41	0	4	-0.00163716
41	0	5	-0.000842735
41	0	6	-0.00029146
41	0	7	-0.000337262
41	0	8	-0.000203599
41	0	9	0.00208194
41	0	10	0.000134973
41	0	11	0.000258166
41	0	12	0.000482452
41	0	13	0.000399674
41	0	14	0.000514799
41	0	15	-0.00096184
42	0	0	-999
42	0	1	-999
42	0	2	-999
42	0	3	-999
42	0	4	-999
42	0	5	-999
42	0	6	-999
42	0	7	-999
42	0	8	-999
42	0	9	-999
42	0	10	-999
42	0	11	-999
42	0	12	-999
42	0	13	-999
42	0	14	-999
42	0	15	-999
43	0	0	-0.000122846
43	0	1	-0.00128371
43	0	2	0.00979955
43	0	3	-0.00159736
43	0	4	-0.00209777
43	0	5	-0.000951399
43	0	6	-0.000813802
43	0	7	-0.000903527
43	0	8	-0.000696499
43	0	9	-0.000108497
43	0	10	0.000216261
43	0	11	-0.00176131
43	0	12	0.000585764
43	0	13	0.000282568
43	0	14	0.000751454
43	0	15	-0.00129849
44	0	0	-999
44	0	1	-999
44	0	2	-999
44	0	3	-999
44	0	4	-999
44	0	5	-999
44	0	6	-999
44	0	7	-999
44	0	8	-999
44	0	9	-999
44	0	10	-999
44	0	11	-999
44	0	12	-999
44	0	13	-999
44	0	14	-999
44	0	15	-999
45	0	0	-7.74024e-06
45	0	1	0.000861296
45	0	2	0.000421095
45	0	3	-0.000503471
45	0	4	-0.00209614
45	0	5	-0.000197385
45	0	6	-0.000535197
45	0	7	0.000209987
45	0	8	0.000237382
45	0	9	0.00015341
45	0	10	0.000227359
45	0	11	0.000515949
45	0	12	0.000667666
45	0	13	-0.000404925
45	0	14	0.000831424
45	0	15	-0.00038025
46	0	0	-1.69527e-05
46	0	1	0.000924884
46	0	2	0.000230694
46	0	3	-0.000497482
46	0	4	-0.000635625
46	0	5	-0.00127713
46	0	6	-8.74804e-05
46	0	7	-0.000372899
46	0	8	0.000277944
46	0	9	0.000305878
46	0	10	0.000234269
46	0	11	0.000302704
46	0	12	0.00056042
46	0	13	0.000696535
46	0	14	-0.000252361
46	0	15	-0.000393338
47	0	0	-8.65368e-05
47	0	1	0.000935718
47	0	2	-3.29635e-06
47	0	3	-0.000733711
47	0	4	-0.000553756
47	0	5	0.000123634
47	0	6	-0.000483943
47	0	7	-2.90857e-05
47	0	8	-0.000276749
47	0	9	0.000311719
47	0	10	0.000341481
47	0	11	0.000278764
47	0	12	0.000344931
47	0	13	0.0005843
47	0	14	0.000711432
47	0	15	-0.00146495
48	0	0	-999
48	0	1	-999
48	0	2	-999
48	0	3	-999
48	0	4	-999
48	0	5	-999
48	0	6	-999
48	0	7	-999
48	0	8	-999
48	0	9	-999
48	0	10	-999
48	0	11	-999
48	0	12	-999
48	0	13	-999
48	0	14	-999
48	0	15	-999
49	0	0	-8.1909e-05
49	0	1	0.000660435
49	0	2	-3.64407e-05
49	0	3	-0.0013205
49	0	4	-0.00100361
49	0	5	-0.000595428
49	0	6	-0.000169003
49	0	7	0.00151929
49	0	8	0.000877623
49	0	9	0.000126738
49	0	10	-4.57901e-05
49	0	11	0.000407155
49	0	12	0.000437968
49	0	13	0.000393232
49	0	14	0.000451715
49	0	15	-0.00162084
50	0	0	-999
50	0	1	-999
50	0	2	-999
50	0	3	-999
50	0	4	-999
50	0	5	-999
50	0	6	-999
50	0	7	-999
50	0	8	-999
50	0	9	-999
50	0	10	-999
50	0	11	-999
50	0	12	-999
50	0	13	-999
50	0	14	-999
50	0	15	-999
51	0	0	-0.000147584
51	0	1	-0.000983542
51	0	2	-0.00787631
51	0	3	-0.0015068
51	0	4	-0.000301673
51	0	5	-0.000620374
51	0	6	-0.000414574
51	0	7	0.000152358
51	0	8	0.000830475
51	0	9	0.00528966
51	0	10	0.00446695
51	0	11	0.000467996
51	0	12	0.000479966
51	0	13	0.000611978
51	0	14	0.000648097
51	0	15	-0.00109613

